Quantidade de evadidos por curso e forma de evasão entre 2000 e 2002.,,,,,,,,
,,,2000.1,2000.2,2001.1,2001.2,2002.1,2002.2
,"13301152 - ADMINISTRAÇÃO (EMPRESA) - D 
(Campina Grande)",GRADUADO,19,17,15,19,25,29
,,Total:,19,17,15,19,25,29
,"13301151 - ADMINISTRAÇÃO (PÚBLICA) - D 
(Campina Grande)",GRADUADO,1,2,4,1,2,0
,,TRANSFERIDO PARA OUTRA IES,0,0,0,0,1,0
,,Total:,1,2,4,1,3,0
,"13301100 - ADMINISTRAÇÃO - D 
(Campina Grande)",CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,0,0,1
,,CANCELAMENTO DE MATRICULA ,0,0,2,0,1,2
,,CANCELAMENTO P/ MUDANCA CURSO,0,0,6,4,1,0
,,CANCELAMENTO P/ SOLICITACAO ALUNO,0,0,0,0,1,0
,,CANCELAMENTO POR ABANDONO,19,28,30,21,29,18
,,GRADUADO,0,1,0,0,0,0
,,TRANSFERIDO PARA OUTRA IES,1,1,0,1,1,1
,,Total:,20,30,38,26,33,22
,"13301200 - ADMINISTRAÇÃO - N 
(Campina Grande)",CANCELAMENTO POR ABANDONO,1,10,5,5,14,3
,,TRANSFERIDO PARA OUTRA IES,0,1,0,0,0,0
,,Total:,1,11,5,5,14,3
,"13317100 - ARTE E MÍDIA - D 
(Campina Grande)",CANCELAMENTO P/ MUDANCA CURSO,0,0,0,1,1,0
,,CANCELAMENTO POR ABANDONO,2,3,1,2,4,1
,,TRANSFERIDO PARA OUTRA IES,1,0,0,0,0,0
,,Total:,3,3,1,3,5,1
,"14102100 - CIÊNCIA DA COMPUTAÇÃO - D 
(Campina Grande)",CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,0,0,1
,,CANCELAMENTO DE MATRICULA ,0,0,1,0,0,1
,,CANCELAMENTO P/ DECISAO JUDICIAL,0,0,0,0,1,0
,,CANCELAMENTO P/ SOLICITACAO ALUNO,1,0,0,0,0,0
,,2000.1,2000.2,2001.1,2001.2,2002.1,2002.2
"14102100 - CIÊNCIA DA COMPUTAÇÃO - D 
(Campina Grande)",CANCELAMENTO POR ABANDONO,6,22,14,14,19,6
,GRADUADO,24,18,22,14,12,21
,TRANSFERIDO PARA OUTRA IES,0,1,0,0,0,1
,Total:,31,41,37,28,32,30
"21103113 - CIÊNCIAS - BIOLOGIA (LIC) - M 
(Cajazeiras)",GRADUADO,3,9,3,3,0,5
,Total:,3,9,3,3,0,5
"21103100 - CIÊNCIAS - M 
(Cajazeiras)",CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,0,1,0
,CANCELAMENTO NAO CUMPRIMENTO PEC,0,0,2,0,0,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,1,2,0,0
,CANCELAMENTO POR ABANDONO,16,6,12,7,7,9
,Total:,16,6,15,9,8,9
"21103112 - CIÊNCIAS - MATEMÁTICA (LIC) - M 
(Cajazeiras)",GRADUADO,1,2,0,1,2,4
,Total:,1,2,0,1,2,4
"21103200 - CIÊNCIAS - N 
(Cajazeiras)",CANCELAMENTO NAO CUMPRIMENTO PEC,0,0,1,0,0,0
,CANCELAMENTO P/ MUDANCA CURSO,0,1,1,1,0,0
,CANCELAMENTO POR ABANDONO,7,9,7,8,14,8
,TRANSFERIDO PARA OUTRA IES,0,0,0,0,0,1
,Total:,7,10,9,9,14,9
"21103115 - CIÊNCIAS - QUÍMICA (LIC) - M 
(Cajazeiras)",CANCELAMENTO POR ABANDONO,1,0,0,0,0,0
,GRADUADO,2,1,1,1,1,3
,Total:,3,1,1,1,1,3
"13304100 - CIÊNCIAS ECONÔMICAS - M 
(Campina Grande)",CANCELAMENTO DE MATRICULA ,0,1,1,0,0,0
,CANCELAMENTO P/ DECISAO JUDICIAL,0,0,1,0,0,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,2,1,0,1
,CANCELAMENTO POR ABANDONO,24,25,14,9,12,10
,GRADUADO,10,17,12,14,20,10
,,2000.1,2000.2,2001.1,2001.2,2002.1,2002.2
"13304100 - CIÊNCIAS ECONÔMICAS - M 
(Campina Grande)",TRANSFERIDO PARA OUTRA IES,3,0,0,2,2,2
,Total:,37,43,30,26,34,23
"13304200 - CIÊNCIAS ECONÔMICAS - N 
(Campina Grande)",CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,0,1,0
,CANCELAMENTO DE MATRICULA ,0,0,0,1,0,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,0,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,0,0,1,0,1,0
,CANCELAMENTO POR ABANDONO,5,5,7,9,6,5
,GRADUADO,0,0,0,0,0,3
,TRANSFERIDO PARA OUTRA IES,2,0,0,0,0,5
,Total:,7,5,8,10,8,14
"13305150 - CIÊNCIAS SOCIAIS (BAC) - D 
(Campina Grande)",GRADUADO,2,1,7,2,8,1
,Total:,2,1,7,2,8,1
"13305110 - CIÊNCIAS SOCIAIS (LIC) - D 
(Campina Grande)",CANCELAMENTO POR ABANDONO,0,1,0,0,0,0
,GRADUADO,12,5,10,6,4,5
,Total:,12,6,10,6,4,5
"13305100 - CIÊNCIAS SOCIAIS - D 
(Campina Grande)",CANCELAMENTO DE MATRICULA ,0,1,0,0,1,1
,CANCELAMENTO P/ MUDANCA CURSO,0,2,1,0,2,0
,CANCELAMENTO POR ABANDONO,15,12,25,17,9,14
,TRANSFERIDO PARA OUTRA IES,1,3,1,0,1,0
,Total:,16,18,27,17,13,15
"13305200 - CIÊNCIAS SOCIAIS - N 
(Campina Grande)",CANCELAMENTO P/ MUDANCA CURSO,0,0,1,0,0,0
,CANCELAMENTO POR ABANDONO,5,5,7,9,5,7
,TRANSFERIDO PARA OUTRA IES,0,0,0,0,1,0
,Total:,5,5,8,9,6,7
"11104100 - DESENHO INDUSTRIAL - D 
(Campina Grande)",CANCELAMENTO DE MATRICULA ,0,0,2,0,1,0
,CANCELAMENTO P/ MUDANCA CURSO,0,1,0,0,0,0
,,2000.1,2000.2,2001.1,2001.2,2002.1,2002.2
"11104100 - DESENHO INDUSTRIAL - D 
(Campina Grande)",CANCELAMENTO POR ABANDONO,2,6,8,6,3,11
,GRADUADO,9,7,7,13,6,3
,Total:,11,14,17,19,10,14
"31350100 - DIREITO - M 
(Sousa)",CANCELAMENTO P/ DECISAO JUDICIAL,0,0,1,0,0,0
,CANCELAMENTO P/ MUDANCA CURSO,1,0,4,0,2,0
,CANCELAMENTO POR ABANDONO,7,9,13,4,3,7
,GRADUADO,32,0,31,27,19,35
,TRANSFERIDO PARA OUTRA IES,4,8,12,11,4,9
,Total:,44,17,61,42,28,51
"31350200 - DIREITO - N 
(Sousa)",CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,1,0,0
,CANCELAMENTO DE MATRICULA ,0,0,0,0,1,0
,CANCELAMENTO P/ DECISAO JUDICIAL,1,1,1,2,0,0
,CANCELAMENTO P/ MUDANCA CURSO,2,0,15,0,10,5
,CANCELAMENTO POR ABANDONO,7,14,7,6,2,3
,GRADUADO,31,24,2,24,24,23
,TRANSFERIDO PARA OUTRA IES,6,6,5,7,6,9
,Total:,47,45,30,40,43,40
"15121100 - ENGENHARIA AGRÍCOLA - D 
(Campina Grande)",CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,0,2,0
,CANCELAMENTO DE MATRICULA ,0,2,0,0,0,1
,CANCELAMENTO P/ MUDANCA CURSO,0,0,1,1,0,0
,CANCELAMENTO POR ABANDONO,18,14,12,7,3,9
,GRADUADO,2,1,1,5,5,3
,TRANSFERIDO PARA OUTRA IES,0,0,0,0,0,1
,Total:,20,17,14,13,10,14
"15122100 - ENGENHARIA CIVIL - D 
(Campina Grande)",CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,3,5,3
,CANCELAMENTO DE MATRICULA ,0,1,0,0,0,6
,,2000.1,2000.2,2001.1,2001.2,2002.1,2002.2
"15122100 - ENGENHARIA CIVIL - D 
(Campina Grande)",CANCELAMENTO P/ MUDANCA CURSO,0,3,3,2,1,0
,CANCELAMENTO POR ABANDONO,19,22,27,15,19,13
,GRADUADO,14,27,23,11,21,24
,TRANSFERIDO PARA OUTRA IES,2,0,4,0,1,2
,Total:,35,53,57,31,47,48
"11126100 - ENGENHARIA DE MATERIAIS - D 
(Campina Grande)",CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,0,2,1
,CANCELAMENTO DE MATRICULA ,0,0,0,0,0,2
,CANCELAMENTO P/ MUDANCA CURSO,0,1,0,0,2,0
,CANCELAMENTO POR ABANDONO,15,12,19,9,4,12
,GRADUADO,8,7,15,4,5,5
,TRANSFERIDO PARA OUTRA IES,0,0,0,2,0,0
,Total:,23,20,34,15,13,20
"15127100 - ENGENHARIA DE MINAS - D 
(Campina Grande)",CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,0,1,0
,CANCELAMENTO DE MATRICULA ,0,0,2,0,1,0
,CANCELAMENTO P/ MUDANCA CURSO,0,1,4,0,1,0
,CANCELAMENTO POR ABANDONO,12,11,16,20,13,11
,GRADUADO,3,5,3,4,3,3
,TRANSFERIDO PARA OUTRA IES,0,0,0,1,1,0
